Speaker,Dialogue
mark,That's good enough for me.
father brendan,"Please, if ever you feel I can be useful, do let me know. It was a pleasure talking with you."
mark,Same here.
mark,Do you have any experience?
amanda,"No, none at all."
mark,That sounds perfect.
amanda,How long can you stay out?
mark,Three or four hours. Depends whether I'm having fun.
matt,Do you touch him?
amanda,I do everything. Any other questions?
matt,You don't have to be so defensive. I'm not about to get jealous.
amanda,Why not? He's a much nicer person than you are.
mark,What does your boyfriend think of me?
amanda,He's an asshole. It doesn't matter what he thinks of you.
mark,I'm interested in the opinion of an asshole.
amanda,"He thinks you're some kind of Svengali, and that you're going to hypnotise me into your cult."
mark,He's right.
amanda,"He says he can already see changes.  She finishes shaving him and cleans him up. His eyes feast on every detail of her face.  Cut to somewhere at night, Amanda is giving Mark a pole dancing demonstration, complete with disco beat and mirror- ball lighting.  MARK  So with her gentle fearless heart She took me in. I thrived in her garden And wanted more."
amanda,This you must have.
mark,I love you.
father brendan,Did she reciprocate your feelings?
mark,She didn't seem to. 11A.
father brendan,Sometimes people can be very shy about their emotions.
mark,"Well, in case she didn't get it the first time, I told her again that I was in love with her, and wanted to marry her, thinking it might swing things."
father brendan,Did it?
mark,Yes. She left.
father brendan,"I wish I knew what to say. I mean, welcome to the human race. Every day someone breaks someone else's heart. And as I said, I'm here for you. I just wish I had something more useful to offer. All I have are these vague ideas about life and death that priests are equipped with. Have you ever thought of discussing your feelings with a therapist?"
mark,"Not as yet. Father, I think I need a hug."
rod,Hi. Vera?
vera,Yes.
rod,I'm Rod. I do four to twelve.
mark,Have you had any experience?
vera,Some.
mark,"Would you get that, please."
vera,Hullo.
mark,Could you press that button and put it on the speakerphone.
mark,I'm good. I have a new attendant. She answered the phone. Her name's Vera.
vera,Thank you.
mark,Why now?
mark,"No, now is fine."
carmen,"I don't know if you can quite visualize it. It's called a lateral, or sideways reverse cow- girl."
mark,"Uh, I think I've actually got enough to work on. Thanks."
carmen,"Get back to me if you need anything else. Oh, and let me give you Greg's phone number. He's full of stuff you wouldn't think was possible."
greg,Oral sex is a matter of taste.
mark,Who are these people? I feel like an anthropologist interviewing a tribe of headhunters.
mark,Thank God.
mark,I'm sorry to have bothered you.
omitted,"28                                                               28 EXT.   BUILDING.      DAY 29                                                               29 It is a typical, modern, multi-purpose office building.   We hear the sounds of grunting, bumping and clanging."
mark,It won't fit. It's not going to fit. Let's go back.
latino,"Hey, it's fine. We got you. This is going to work just fine."
vera,The top has to go over to the left. 17A.
mark,I don't feel so good about this. Let's forget it.
vera,"Look, do you want to see this woman or not?"
mark,No!
vera,"Well, it's too late."
laura,Did you ever discuss sex with your parents?
mark,No. That would have been unthinkable.
laura,Why?
mark,"That's the way they saw the world. It wasn't just that polite people didn't think about sex. No-one did. It was never discussed. As far as they were concerned, there was nothing down there."
laura,Sorry about that.
mark,What's that from?
laura,Cerebral palsy.
mark,You'd hardly notice.
laura,"People notice. It's not easy, the whole thing, attracting a guy, dating, sex, all very problematic."
mark,I find that hard to believe in your case.
laura,"Well, you better believe it."
mark,"So, what sort of chance do you give me?"
laura,Of achieving your romantic fantasy? Very small to minute.
mark,"Look, there's no need to pull any punches. You can be as direct as you like with me."
laura,"Mark, I'm just a humble sex therapist. I try to help people with sex problems that can be addressed. Your problem, I understand, is that you have never had sex."
mark,That's correct.
laura,Would I be correct in assuming you're unable to masturbate?
mark,Correct.
laura,Has anyone done it for you?
mark,No.
laura,Have you ever asked anyone?
mark,Not specifically. I asked someone to marry me. She declined. Does that come close to masturbation?
laura,"You know, being with the person you love is not the only way of expressing yourself sexually. There are people called sex surrogates."
mark,Oh?
laura,"Psychotherapists and psychiatrists are not allowed to have sex with their clients, even if it seems like a good idea. Sex surrogates don't have that limitation."
mark,Would this be covered by my medical benefits?
laura,"Unfortunately, no. You'd have to pay the full fee, whatever that was."
mark,"So, basically, I would be paying for sex."
laura,"Yes Mark, you would be paying for sex. But the person you would be paying is not a hooker. She is a highly trained and sensitive professional, who is not motivated by money. Just as I'm not. In fact, you can think of a surrogate as an extension of me. Do I seem like a hooker to you?"
laura,It depends how many sessions you need.
mark,"Say, one, just to try it and see if I like it."
laura,"I'm sorry, it doesn't work that way. It's a process. You have to be patient with yourself. There can be quite a lot of talking involved."
mark,I've set aside $500. Do you think that would cover things?
laura,"Oh yes, that's ample. So, what do you think?"
father brendan,"Hi, good to see you. How are things?"
mark,"Things are sort of confusing at the moment. I would appreciate your advice, as a friend, if you know what I mean."
father brendan,"Sure, and I understand what you mean."
mark,Do you remember at one point you suggested I might see a therapist?
father brendan,Yes.
mark,"Well, one way or another, it's a long story, I ended up seeing a therapist, a particular sort of therapist, a sex therapist."
father brendan,Uh-huh.
mark,"My penis speaks to me, Father Brendan. Sometimes I ejaculate during a bed bath in front of my attendant. "
father brendan,Don't worry about it. Go on.
mark,"This therapist suggested I could work with a sexual specialist, have sex with someone known as a sex surrogate, who would be sensitive to my special needs. I've been giving it some thought."
father brendan,"Hold on. What do you mean ""have sex""? MARK Well, I don't really know how to describe..."
father brendan,"Sorry, that wasn't what... I mean, are we talking about sexual intercourse? MARK I think so."
father brendan,Outside marriage? MARK I did do my best on the question of marriage.
father brendan,"What is the difference between this sexual specialist and a common prostitute? MARK I don't know, but I think there's a difference. 23A."
father brendan,"How do you know she's not some hooker gussied up as a social worker, who's just going to rob you? MARK I trust what my therapist said about her. FATHER BRENDAN How old are you?"
mark,Thirty-eight.
father brendan,Why exactly now?
mark,"I never had any spare cash before. That's a major factor, and I'm probably getting close to my use-by date."
father brendan,And this is what you want my advice about? Fornication?
mark,Your advice as a friend.
father brendan,"And do I have the casting vote, so to speak?"
mark,Let's say I value your advice just as much as I do the therapist's.
father brendan,"You're serious, aren't you?"
mark,I think sex is a serious matter. It's one of the most persistent themes in the bible. 
father brendan,And you want my opinion?
mark,Please.
father brendan,I know in my heart that He'll give you a free pass on this one. Go for it.
mark,"What? FATHER BRENDAN I said, go for it. MARK Really?"
father brendan,If you feel up to it. Do you feel up to it?
mark,"To tell the truth, I'm scared."
father brendan,Then we should pray.
mark,"I really feel proud of myself, imposing on someone I hardly know, to fornicate in their home."
rod,Get over it. It's perfectly normal.
carmen,Tada!
mark,Wow!
carmen,"There are all sorts of useful things in that drawer there, if you guys feel like exploring."
mark,"No, I'll bring my own sheets, towels and anything else we need."
carmen,"No, no. Everything will be provided. I'm honored that you asked me. It'll be great karma for the house."
mark,"Great karma for the house. My God, the pressure, already. I can't stand it."
tony,"Hey, this is Tony."
tony,Phone!
cheryl,"I'm not your girlfriend. When someone calls, particularly someone you don't know, you can use the word 'Mom'."
cheryl,I haven't heard from you in a while. How are you?
cheryl,"Hold on a moment, please."
mark,Would you get it please?
rod,Sure.
rod,"Just one moment, please."
mark,"Hullo, this is Mark."
mark,"Uh, yes."
mark,"Uh, yes, I think that would be fine for me."
cheryl,"Hey, where you from?"
mark,Boston. You?
cheryl,Salem. Small world.
mark,"Wouldn't want to paint it. INT.   CHERYL'S KITCHEN.     DAY 47                                                                47 Cheryl is on the phone, holding the receiver with one hand while she puts away groceries with the other. 29A."
cheryl,"We'll be talking for a while to begin with. Then, if you agree, we can also start doing some body awareness exercises in your first session."
mark,"Holy Mother of God, what are ""body awareness exercises""?"
vera,Which one?
mark,Doesn't matter.
vera,Will you stop acting as if you're going to your own execution.
mark,I'm not acting.
vera,"Try and think of something else. Baseball, for example. That's what they usually tell boys to do."
mark,"Who are ""they""?"
vera,"She hasn't forgotten.  From inside the house, we hear the faint buzz of an electric wheelchair approaching. The door opens. Mark closes his eyes in despair.  52   OMITTED                                                   52"
carmen,"Okay, I'm going. I'll be back some time after one. If I'm not here, just let yourselves out."
vera,Bye.
mark, Bye.
carmen,Have fun.
mark,What's the time?
vera,Twelve after eleven.
mark,I think there's a strong possibility she's had second thoughts.
vera,"Mark, please calm down."
mark,"And if she does arrive, she would be perfectly within her rights to turn around and run."
cheryl,"Hi, I'm Cheryl. I'm sorry I'm late."
vera,"No, that's fine. Come in. I'm Vera, I'm one of Mark's helpers."
cheryl,"Hi, Mark O'Brien."
mark,"Hi, Cheryl Cohen Greene."
vera,"I'll be back, say, in two hours?"
cheryl,"Yes, two hours, that would be perfect."
mark,Your money's on the dresser.
cheryl,Thank you.
mark,That was the wrong way to start off.
cheryl,"Yes, it was. Shall we start again?"
mark,"Please, you start."
cheryl,"Although the aim is for us to have sex, I'm not a prostitute and you don't need to pay me up front. I've nothing against prostitutes, but there's a difference. We can talk about that later."
mark,I'm sorry.
cheryl,"The other thing is, there is a limit to the number of sessions we can have together. Did Laura mention that when you saw her?"
mark,"I'm sorry, I don't remember."
cheryl,"The limit is six. But that gives us plenty of opportunity to explore. Now, I understand you are able to have an erection."
mark,"Yes, but not out of choice."
cheryl,Do you know how many men there are on this planet who would give anything for a natural erection?
mark,"No, it's a friend's. The only bedroom furniture I have at my place is an iron lung. I've sometimes thought about buying a futon, in case the need arose."
cheryl,It's worth thinking about.
mark,"I've got the space. It can be expensive though, a nice futon. I mean, how much do you think a good one would cost?"
cheryl,"Mark, just take a deep breath, then let go."
mark,Do I seem anxious?
cheryl,You do a little. Cheryl lies down beside him.
mark,"It's a way of living inside your own head, which is where I spend most of my time."
cheryl,"But not today. By the way, I like your shirt."
mark,Thank you.
cheryl,So I need to ask you some basic questions. Okay?
mark,Sure.
cheryl,What is the iron lung for?
mark,"It keeps me breathing. I can spend a few hours outside of it, with my portable respirator, depending on how I feel. But I work and sleep in the iron lung. 34A."
cheryl,How do you feel right now?
mark,Out of my league.
cheryl,"I meant your breathing. MARK Oh...fine. In fact, better than usual."
cheryl,That's great. Do you have any areas of unusual sensitivity? Any parts of your body you don't want me to touch?
mark,I have normal sensitivity all over. It's just that my muscles don't work. You can touch me anywhere.
cheryl,Shall we get undressed then?
mark,Sure.
cheryl,What's wrong?
mark,Holy Mother of God!
cheryl,Tell me what's wrong.
mark,My fingers! They're caught!
cheryl,"Okay, okay, I've got it. Don't worry."
mark,"Be careful, please."
cheryl,"Mark, I'm going to be really careful with you. I don't want to hurt or injure you in any way, but it's really not sexy when you yell at me. Okay?"
mark,I won't yell at you any more.
cheryl,"But you'll tell me calmly the moment anything starts to hurt? MARK Yes. CHERYL Now, let's do the other arm."
mark,You already said that.
cheryl,"Did I? I guess I'm a little anxious, too."
mark,"Shit, fuck! No, don't do that! 36A."
cheryl,Ready?
mark,No.
cheryl,"Okay, the difference between me and a prostitute is that I don't want your return business. I'm here to help you communicate about your sexual feelings, so you can share them with a future partner."
mark,"Whenever I'm naked, everyone else in the room is usually dressed. Now that I'm in bed with another naked person, I'm very confused."
cheryl,"So, why is it confusing?"
mark,"I'd always expected that God, or my parents, would intervene to keep this moment from happening."
cheryl,"Mark, close your eyes and focus on your sense of touch."
mark,I do.
cheryl,Weird good? Or weird bad?
mark,Just weird.
cheryl,Still good?
mark,"Everything good so far, except the ear."
cheryl,You're clever to have worked that out.
mark,People tell me I'm very perceptive.
cheryl,Would you like to see what I feel like?
mark,Yes.
cheryl,"Mmm, my favorite brand. Okay, I'm going to move my hand along your stomach... and down to your pen..."
mark,"Oh, oh."
cheryl,"Next week, Friday the twentieth, same time?"
mark,That's good for me.
cheryl,Next time we'll start to work on intercourse.
mark,I was terrified.
cheryl,You can be proud of yourself. You did great. We've made real progress.
mark,Can I ask you something?
cheryl,Of course. What would you like to ask?
mark,"Anything, really. Tell me something about yourself. Anything."
cheryl,"Sure. I'm a very private person. I have a private life, I do need you to be aware of that, but that's about it. This therapy is about you."
mark,Welcome back.
cheryl,Perfect timing.
carmen,I hope you guys kept the noise down.
vera,How do you feel?
mark,Cleansed and victorious.
vera,Doesn't get any better than that.
mark,Tell me about your first sexual experience.
vera,"Let me think. It wasn't all that pleasant. I mean, it was consensual and everything, and I really was in love with the guy, but his dick seemed enormous to me, I didn't think it would fit. It was scary. But he was nice. I guess he couldn't help it."
mark,Was he Chinese?
vera,Are you kidding? I only hung out with white guys at high school.
mark,Why is that?
vera,"I don't know. To stick it to my mum and dad, I suppose."
mark,Are they happy now you've got a Chinese boyfriend?
vera,They're happy. I'm happy.
mark,What's his dick like?
vera,Perfect size.
mark,Why do you call it a dick instead of a penis?
vera,Penis sounds like some vegetable you don't want to eat. Dick sounds like what it is.
mark,"The thing is, it was all over so damn quickly."
vera,"Yes, tell me about it."
cheryl,"First session. Mark is the oldest of four children and raised Catholic. He was extremely nervous. He yelled a lot when I took off his shirt, but I think more out of fear than pain. He cannot masturbate. Has only had the occasional kissing experience. He is capable of achieving an erection easily, but the unusual curvature of his body could be a serious obstacle to intercourse."
cheryl,This gentleman I just started working with. He spends most of his life trapped in a big metal box.
josh,"Yes, I heard what you said. You're a saint."
cheryl,Don't forget to put the trash out in the morning.
mark,"I don't know what I had envisaged it would be like, the first time I mean. But that wasn't the image I had. I thought there would be more to it. Not that it was unpleasant. After all, I was in bed with a naked woman. She complimented me on my shirt and my hair. She held my penis. I haven't even seen my penis for over thirty years. Anyway, onward. Am I sharing too much?"
father brendan,"No, I'm used to it."
mark,"""Sometimes the head of the penis may be too large to penetrate the vaginal opening smoothly, in which case the application of lubricant is recommended to avoid possible..."" Oh, my God!"
rod,What's on the menu today?
mark,We're attempting intercourse.
rod,Uh-huh. That's a big one.
mark,What do you think of it? Intercourse.
rod,"Overrated, but necessary. There's plenty of other ways of achieving the same result, but somehow you don't feel you've actually done it till you've gone all the way in."
cheryl,"I want you to look at me this time. Go on, lift your eyes, look at me."
mark,I do.
cheryl,From now on...
mark,Oh God! Oh God!
mark,"I did it again. This time, I ejaculated on her thigh."
father brendan,"It's amazing to me how often God is brought into the sex act. I understand that even amongst non- believers, the most common expression of sexual ecstasy is ""Oh, God!"""
cheryl,"Okay, I don't want to hear any more about God cursing you. I want the credit. It was my overpowering beauty that did it. It took you by surprise. Now, where were we?"
mark,"What do you mean, where were we?"
cheryl,"I'm going to touch you... I'm touching you... and when we both feel you're aroused, then I'm going to guide you into my vagina."
mark,Is there anything I need to do?
cheryl,"Close your eyes, feel your body, that's all you need to do."
mark,It won't fit. It's not going to fit.
cheryl,"No, Mark, it will fit just fine."
mark,"No, it's dangerous. It's too big."
cheryl,It's not too big. Relax.
mark,It won't fit. It'll hurt. It's too risky.
cheryl,"Please, stop this. I promise you, nothing bad will happen. Now, let's try again while you're still hard."
mark,Shit!
mark,I'm really sorry.
cheryl,Stop being sorry. And stop reading those stupid sex manuals.
cheryl,"Mark seemed to be at his most relaxed when I sucked his penis. At the moment he is fixated on penis- vagina and his anxiety is focused around that. The root of his anxiety is his parents and his religion. He believes he doesn't deserve sex. He believes he is responsible for his little sister's death at the age of seven, because his mother was too busy looking after him."
mark,"I'm sorry to lay all this on you, Father. My worry now is that it's never going to happen. I'm never going to have intercourse with Cheryl, or any other woman. Maybe intercourse would prove I was an adult. Maybe I don't want to cross that line. Maybe this was a bad idea."
father brendan,Do you want to know what I think?
mark,Please.
father brendan,I'd forget the psychobabble. I grew up on a farm. It even takes the animals a few times to get it right. Can I suggest you try and enjoy it more? Don't worry about the technical stuff. You're a poet. Be romantic.
vera,You nervous?
mark,Only a little.
vera,Would you like a shpritz?
mark,"Yes, of course I would."
vera,Great.
mark,"I had a terrible feeling it was never going to happen, but I think today's the day."
vera,Can I make a suggestion?
mark,Please.
vera,Stop thinking about it.
mark,You couldn't have wished for nicer weather.
vera,"You're not listening, are you? I said, stop thinking about it."
mark,Beautiful weather.
carmen,"Oh, my God, I forgot! Oh, Mark, I'm so sorry."
vera,She was very apologetic.
cheryl,"Look, it may not be exactly what we had in mind, but I noticed there's quite a nice motel just a couple of blocks from here. Maybe it's worth checking out."
vera,Have you got anything on the ground floor?
clerk,I've got a single.
vera,How much?
clerk,Thirty-five plus tax.
vera,My boss is the gentleman in the gurney. 
clerk,There's a soda machine around the corner.
mark,Thanks.
clerk,"And an ice machine, if you need it."
mark,I'm sure it'll come in handy.
vera,"Okay, I'll see you. I've got a book to read. I'll just hang around the reception if you need me."
mark,Very atmospheric.
cheryl,Some people find motels exciting.
mark,Do you think I could be one of those people?
cheryl,Another nice shirt.
mark,As in racy and sophisticated?
cheryl,You took the words right out of my mouth.
clerk,What's wrong with your boss?
vera,"Basically, he can only move his head."
clerk,So what sort of therapy are they doing?
vera,They're having sex.
clerk,You're bullshitting me.
vera,"Okay, I'm bullshitting you."
clerk,"No, tell me for real, what are they actually doing?"
vera,"Well, today, after some appropriate foreplay, they're going to try to achieve full penetration."
mark,The mouth-piece.
cheryl,I guess that one's off the menu until further notice.
mark,"Pony girl, Pony girl, Won't you be my pony girl?"
cheryl,"Mark, I'm just going to go the bathroom for a quick pee. When I come back, we're going to achieve full penetration. But before I go, I want you to close your eyes."
mark,Is this a game?
cheryl,"No, it's not a game. Just do as I say. Close your eyes."
mark,"Yes, very easily."
mark,"I feel very exhilarated, running next to the Atlantic Ocean, feeling the wind and the wet sand between my toes."
cheryl,Do you really feel like him?
mark,"Yes, I really feel like him."
cheryl,But can you really picture him?
mark,I don't understand what you mean. I said I can feel like him. Of course I can picture him.
cheryl,"From the outside, I mean, as an adult, as you are now, looking at him with his crew cut and his little face?"
mark,Yes.
cheryl,And are you mad at him? Do you blame him for getting polio? Was it his fault? 53A.
mark,"She either forgot to close the bathroom door, or didn't bother to close it."
cheryl,"I'm going to rub the tip of your cock around my vulva. When it's ready, I'll guide you in. Breathe slowly and think of something delicious."
mark,Aahh!
clerk,They've been in there a long time.
vera,"Yes, some people can do that."
clerk,Do you want another coffee?
vera,No thanks.
clerk,Do you live with your parents?
vera,No.
clerk,You at Berkeley?
vera,Uh-huh.
clerk,Doing what?
vera,Architecture.
clerk,You have a boyfriend?
vera,Yes. Do you?
cheryl,You awake?
mark,Uh-huh.
cheryl,"To answer your earlier question, I grew up in Salem, brought up Catholic, like you, but the church didn't appreciate my attitude towards sex."
mark,You had an attitude towards sex?
cheryl,"Yes, I liked it. They like to think they threw me out, but I threw them out. So for years I didn't believe in anything, and now I'm converting to Judaism."
mark,I guess it's good to have some kind of insurance.
cheryl,"I didn't think of that. MARK Then why are you doing it? CHERYL My husband asked me to do it before his grandmother dies. The idea is, if it makes her happy and him happy, then it will do the same for me. Our son is neutral on the subject, but theoretically, if it looks like it makes me happy, it'll make him happy too. That's the way my husband's family talks, and thinks. The fact that I'm happy already, doesn't seem to be relevant."
mark,What's your son's name?
cheryl,Tony. He's 14 years-old and very smart. You'd like him.
mark,Does he know what you do? 56A.
cheryl,"He knows I'm a sex therapist. There's a certificate on the wall. But he hasn't had sex yet. So... How much can he really know? He's not a boy, he's not a man."
mark,How much do you want him to know?
cheryl,"Well, I want him to have some idea in his head. I hope it's a nice one."
mark,What does your husband do?
cheryl,He's a philosopher.
mark,"Wow! You mean, like, at a university?"
cheryl,"No, in his own mind. He runs the house, plays guitar, thinks a lot."
mark,Was I really inside you?
cheryl,You were really and truly inside me.
mark,For how long?
cheryl,Five or six seconds.
mark,Is that all?
cheryl,That's a long time for some people. You were pretty excited. I don't know what you were thinking about.
mark,"I'm sorry, I couldn't tell one thing from another. It was all a jumble of sensations."
cheryl,"Well, you definitely achieved penetration. It was penis-vagina all the way. And you definitely get an A for orgasm."
mark,Did you come?
cheryl,"No, Mark, I didn't."
mark,Can we try for that next time?
cheryl,If that's what you want.
mark,"Yes, that's what I want."
cheryl,Okay then.
laura,How's it going?
cheryl,"He reads too many books. He has it in his head that after meeting three times, we should be able to have penetrative sex which results in simultaneous orgasm. Boom! Just like that."
father brendan,I was in the neighborhood. How are you?
mark,"Still exhausted. FATHER BRENDAN So, on reflection, are you... Fulfilled?"
mark,"It was okay. I liked some of the other things just as much, or better, but I'm glad it's behind me."
father brendan,"Well, so am I. Congratulations."
mark,"When this is all over, I'm going to write an article about it. After all, sex sells. Seriously."
father brendan,So you're really doing this for the money.
mark,Absolutely.
father brendan,"Well, that makes me feel much better about the whole thing. Can I ask what she's like? Cheryl. You've never really said anything about her."
mark,"She's the most wonderful person on the planet. I'm glad we finally had intercourse, because now I realize that everything I do with her feels just great."
josh,What's on your mind?
cheryl,"Oh, nothing."
josh,Don't believe you.
cheryl,"Okay, I've been thinking about the whole conversion thing."
josh,Still don't believe you.
cheryl,"Then, whatever it is, I guess I'm not in the mood for talking."
josh,What sort of mood are you in?
cheryl,Another sort of mood.
mark,"So, what do you think?"
cheryl,"Hullo, this is Cheryl."
mark,Can we meet somewhere for a coffee? Somewhere nice. My treat.
mark,"Could you put my cup right on the edge of the table there, and stick the straw in my mouth, please?"
waiter,Sure.
mark,Perfect.
waiter,"Sir, I'd wait a couple of minutes. That coffee is pretty hot."
mark,Thanks.
waiter,You're welcome.
cheryl,"So, what shall we talk about?"
mark,We don't have to do much talking.
cheryl,Then why are we here?
mark,I just want to be seen with you in public. I find that as sexy as anything we've done so far.
cheryl,"I'm glad you enjoy looking, after all."
mark,"I want people to say ""Who's the guy with the blonde? How did he get so lucky?"" CHERYL Or so rich."
mark,"Okay, if some old girlfriend from school you hadn't seen for years turned up suddenly, like right now, how would you introduce me? As your boyfriend? CHERYL No, as my husband. Why not go all the way."
mark,Really? CHERYL Does that shock you?
mark,Yes. CHERYL Then I guess it would shock her as well.
mark,Who? CHERYL My old school friend that's going to come along any moment.
mark,"You really can picture me as husband material? CHERYL As long as we're pretending, sure. MARK Would you write down your address for me, please? 62B."
josh,"You said yourself, it's not supposed to get personal."
cheryl,That's another thing altogether. What I want to know is where do you get off opening my mail?
josh,It was scented. I assumed it was just junk mail.
cheryl,Even less reason to open it. Where is it? Give it to me.
josh,You're not getting it.
cheryl,This is absolutely none of your fucking business.
josh,You're still not getting it. I threw it out.
cheryl,You didn't.
josh,I fucking did.
tony,What's up?
josh,Would you please ask your mother to pass the salt?
tony,"Cheryl, would you please pass the salt?"
cheryl,"Mark appears to be indulging in typical transference behaviour. This is not unusual after first successful intercourse, but I think he is especially susceptible. He cannot help seeing me as the multi- functional, all-purpose woman, mother, sister, schoolmistress, whore, lover and best friend. At the same time, his anxiety about sexual performance has diminished."
josh,I'm sorry. I really upset you before.
cheryl,"No, you didn't. I'm fine."
josh,You sure?
cheryl,"Yes, I promise."
josh,Really? 64A.
cheryl,"Yes, I've come around to your point of view. You were right. You're generally right about these things."
josh,"It was quite a nice poem. I mean, nothing astounding, but heartfelt, at least."
cheryl,"Josh, I need to go to sleep. Everything's good."
josh,Okay. Good night.
cheryl,Let me touch you with my words. For my hands lie limp as empty gloves.
mark,Do you think she'll like the shirt?
amanda,I like it. Does that count?
mark,Amanda?
mark,It's been a while.
amanda,I know. I'm sorry. I'm going to Germany. I wanted to say goodbye to you before I left.
mark,Why are you going to Germany?
amanda,To study German.
mark,For how long?
amanda,One or two years maybe. But we should keep in touch.
mark,But why go to Germany? It's the only place in the world where humor is actually forbidden.
amanda,"You could always make me laugh. I love you, Mark. I really do."
mark,Really?
mark,It could have been you.
amanda,"It could have been, but it wasn't."
vera,Thanks.
clerk,You want to go out some time?
vera,"No, I don't think so."
clerk,"What, your boyfriend?"
vera,No.
clerk,Your parents?
vera,"No, I'm busy, that's all. What's wrong with this, anyway? We're having a nice time, aren't we?"
clerk,It's okay.
vera,Or do you have things to do? I can go for a walk if you're busy and come back later.
clerk,"No, no, stay. Is this going to be a regular thing?"
vera,What?
clerk,The therapy.
vera,I don't know. I'm not the therapist.
clerk,"What sort of a therapist is she, really?"
vera,"I told you the first time, she's a sex therapist."
clerk,What's that?
mark,"Boy, am I glad to see you."
cheryl,Don't you say that to all the girls?
mark,"Yes, but I always mean it."
mark,"Then afterwards, there was this moment, this glimpse of an awful sadness to come."
cheryl,"Mark achieved an erection as soon as I started to suck on him. He did the controlled breathing, as I had suggested, and I was able to get on top and guide him in quite easily."
mark,Is it in? Is it really in?
cheryl,"Yes, it's really in."
mark,I almost wept. No-one had ever kissed me there before. It was so unexpected and so natural.
mark,I love you.
cheryl,"I love you, too."
mark,Did you come?
cheryl,Yes.
cheryl,"Mark is breathing well and learning to pace himself. There is no real physical impediment to a variety of sexual activities, given the right sort of partner. His deeper emotional needs are outside the scope of my potential involvement."
mark,What happens when...
cheryl,What happens when what?
mark,When people become attached to each other.
cheryl,What people?
mark,Just people. What's the chemistry of it all? When people are attracted to each other.
cheryl,Are you attracted to me?
mark,We're just talking hypothetically.
cheryl,"Hypothetically, they write poems, they have sex."
mark,And what happens next?
cheryl,"After poetry and sex? Nothing or everything. The rest is by negotiation, as it were."
mark,What do you mean?
cheryl,"I mean, you can just leave it at love and attraction, or you can make things complicated. As most people do."
mark,Have you?
cheryl,"Oh, yes. 76."
vera,Can I use that phone to call the room?
clerk,Sure.
cheryl,What shall we do next time? Any requests?
mark,I'm thinking.
cheryl,That's right. Or...
mark,"Or, what?"
cheryl,"Or, we could stop now."
mark,"You mean, make this the last session?"
cheryl,Yes.
mark,What do you think we should do?
cheryl,"It's not we, it's you, Mark. It's up to you."
mark,I want to know how you feel.
cheryl,That doesn't come in to it.
mark,"Yes, it does. I don't just write poems to anyone."
cheryl,"Mark, what do you want me to say? How much I was touched by that? How special this has been to me? Is that going to help you? No, it's going to make things worse."
mark,"You mean to say, come the sixth session that will be it?"
cheryl,"Yes, that will be it. I explained that the first time we met."
mark,Then maybe we should pull the plug now.
cheryl,I think maybe we should. It's only going to get harder. I guess you might as well save the money. Maybe buy yourself a nice futon.
cheryl,"Bye, Mark"
vera,Everything all right?
cheryl,"He did great. See you. I'm sorry, I have to run."
vera,See you.
vera,You forgot this.
cheryl,I knew there was a reason I came here today.
